sample_idx,pos,arm,gt_tok,rec_tok,exact,top5,avg_kl_gpt2sft,accept_pct
131,36,dls_policy,423,5000,0,1,12.01365852355957,nan
131,36,dls_random,423,5162,0,1,7.588991641998291,nan
137,3,left_conditional,373,373,1,1,5.159790816833265e-08,50.0
137,3,dls_policy,373,1890,0,1,7.170026779174805,nan
137,3,dls_random,373,34965,0,1,5.699470043182373,nan
143,24,left_conditional,326,262,0,0,4.595124244689941,100.0
143,24,dls_policy,326,43811,0,0,7.807210445404053,nan
143,24,dls_random,326,36056,0,0,6.06641960144043,nan
149,8,left_conditional,290,327,0,1,6.217559814453125,12.0
149,8,dls_policy,290,1908,0,1,6.871600151062012,nan
149,8,dls_random,290,4043,0,1,7.087457656860352,nan
155,1,left_conditional,262,257,0,0,4.154843807220459,14.0
155,1,dls_policy,262,11918,0,0,11.500204086303711,nan
155,1,dls_random,262,21129,0,0,11.709766387939453,nan
161,3,left_conditional,3596,796,0,0,14.736092567443848,30.0
161,3,dls_policy,3596,3467,0,0,9.287221908569336,nan
161,3,dls_random,3596,15934,0,0,10.278752326965332,nan
167,3,left_conditional,297,67,0,0,3.9714887142181396,42.0
167,3,dls_policy,297,36046,0,0,13.195438385009766,nan
167,3,dls_random,297,29259,0,0,12.19869613647461,nan
173,7,left_conditional,10580,38797,0,0,12.299047470092773,0.0
173,7,dls_policy,10580,42149,0,0,6.739175796508789,nan
173,7,dls_random,10580,42149,0,0,6.739175796508789,nan
179,11,left_conditional,796,796,1,1,1.2398231774568558e-08,100.0
179,11,dls_policy,796,23964,0,1,1.6277580261230469,nan
179,11,dls_random,796,27865,0,1,1.416913628578186,nan
185,10,left_conditional,796,796,1,1,-1.234002411365509e-08,100.0
185,10,dls_policy,796,32983,0,1,2.6912801265716553,nan
185,10,dls_random,796,6626,0,1,2.433907985687256,nan
191,8,left_conditional,22717,317,0,0,0.7522047162055969,16.0
191,8,dls_policy,22717,45407,0,0,4.804472923278809,nan
191,8,dls_random,22717,1285,0,0,2.6262760162353516,nan
197,6,left_conditional,6638,11950,0,0,10.987249374389648,42.0
197,6,dls_policy,6638,28,0,0,8.106780052185059,nan
197,6,dls_random,6638,28,0,0,8.106780052185059,nan
