sample_idx,pos,arm,gt_tok,rec_tok,exact,top5,avg_kl_gpt2sft,accept_pct
40,1,dls_random,14015,6956,0,0,7.728163719177246,
40,1,left_conditional,14015,264,0,0,9.519624710083008,2.0
40,1,dls_policy,14015,3245,0,0,1.7834491729736328,
40,1,hybrid_medium,14015,5623,0,0,3.923853874206543,6.0
40,1,hybrid_small,14015,37059,0,0,2.210237979888916,14.0
41,12,hybrid_medium,837,837,1,1,-2.23528786591487e-08,22.0
41,12,hybrid_small,837,837,1,1,-2.23528786591487e-08,32.0
41,12,dls_random,837,10820,0,1,13.40811824798584,
41,12,left_conditional,837,17939,0,1,3.8320116996765137,0.0
41,12,dls_policy,837,10026,0,1,5.62202262878418,
42,36,dls_policy,15761,1635,0,0,6.555798053741455,
42,36,left_conditional,15761,32471,0,0,0.003686873242259,82.0
42,36,dls_random,15761,10670,0,0,0.0237807538360357,
42,36,hybrid_medium,15761,26539,0,0,0.003563973121345,24.0
42,36,hybrid_small,15761,24718,0,0,0.0012522144243121,38.0
43,10,left_conditional,382,382,1,1,-2.988042524521006e-08,100.0
43,10,dls_random,382,4045,0,1,0.8601386547088623,
43,10,dls_policy,382,600,0,1,0.6235005259513855,
43,10,hybrid_small,382,382,1,1,-2.988042524521006e-08,46.0
43,10,hybrid_medium,382,382,1,1,-2.988042524521006e-08,96.0
44,8,left_conditional,24414,26539,0,0,0.0151560977101325,46.0
44,8,hybrid_small,24414,22717,0,0,0.0133736077696084,24.0
44,8,dls_policy,24414,49292,0,0,0.3352776765823364,
44,8,hybrid_medium,24414,22717,0,0,0.0133736077696084,22.0
44,8,dls_random,24414,6944,0,0,0.073782205581665,
45,3,dls_random,1839,947,0,0,7.687981128692627,
45,3,hybrid_medium,1839,1839,1,1,-4.6566128730773926e-09,38.0
45,3,left_conditional,1839,2227,0,0,5.589383602142334,22.0
45,3,hybrid_small,1839,1839,1,1,-4.6566128730773926e-09,82.0
45,3,dls_policy,1839,6070,0,0,4.227161884307861,
46,2,hybrid_small,22297,15483,0,1,0.8425230979919434,26.0
46,2,hybrid_medium,22297,72,0,1,1.831721544265747,26.0
46,2,dls_random,22297,39992,0,0,0.694887638092041,
46,2,left_conditional,22297,1501,0,0,6.027168273925781,30.0
46,2,dls_policy,22297,43068,0,0,2.754329204559326,
47,33,hybrid_medium,262,262,1,1,-2.979822966153733e-08,52.0
47,33,left_conditional,262,38025,0,1,4.857358932495117,0.0
47,33,dls_policy,262,10467,0,1,7.268343925476074,
47,33,hybrid_small,262,262,1,1,-2.979822966153733e-08,98.0
47,33,dls_random,262,1839,0,1,2.479851007461548,
48,4,hybrid_medium,8825,8825,1,1,-2.365368345635943e-08,30.0
48,4,dls_random,8825,3301,0,1,0.4272791743278503,
48,4,hybrid_small,8825,8825,1,1,-2.365368345635943e-08,18.0
48,4,left_conditional,8825,8825,1,1,-2.365368345635943e-08,100.0
48,4,dls_policy,8825,3301,0,1,0.4272791743278503,
49,26,dls_random,837,37912,0,0,4.367126941680908,
49,26,hybrid_small,837,4469,0,1,4.332884311676025,6.0
49,26,hybrid_medium,837,17154,0,1,2.5875041484832764,2.0
49,26,left_conditional,837,27104,0,0,8.176202774047852,0.0
49,26,dls_policy,837,23978,0,0,4.7408623695373535,
50,2,dls_policy,4074,19517,0,0,14.559609413146973,
50,2,hybrid_medium,4074,4074,1,1,2.7470605346024968e-08,92.0
50,2,hybrid_small,4074,4074,1,1,2.7470605346024968e-08,82.0
50,2,dls_random,4074,19517,0,0,14.559609413146973,
50,2,left_conditional,4074,3288,0,0,17.17532730102539,4.0
51,18,hybrid_medium,16736,18028,0,1,2.319269895553589,66.0
51,18,hybrid_small,16736,2925,0,1,3.269622564315796,44.0
51,18,left_conditional,16736,16736,1,0,-2.4354875449716932e-08,2.0
51,18,dls_random,16736,6419,0,0,7.938121795654297,
51,18,dls_policy,16736,16667,0,0,6.4410834312438965,
52,35,dls_random,588,4390,0,0,5.207087993621826,
52,35,hybrid_medium,588,1022,0,0,6.916891098022461,20.0
52,35,hybrid_small,588,588,1,1,-8.29913915367797e-12,4.0
52,35,dls_policy,588,826,0,0,10.087881088256836,
52,35,left_conditional,588,286,0,0,5.09424352645874,26.0
53,31,hybrid_medium,22158,4960,0,0,0.0825962275266647,30.0
53,31,hybrid_small,22158,3517,0,0,0.18112713098526,38.0
53,31,dls_policy,22158,10192,0,0,0.6484758853912354,
53,31,dls_random,22158,10192,0,0,0.6484758853912354,
53,31,left_conditional,22158,1605,0,0,0.1315216273069381,74.0
54,5,hybrid_small,543,326,0,1,0.3951590359210968,94.0
54,5,dls_policy,543,714,0,0,9.789752960205078,
54,5,hybrid_medium,543,326,0,1,0.3951590359210968,100.0
54,5,dls_random,543,4394,0,0,9.631966590881348,
54,5,left_conditional,543,319,0,0,12.565692901611328,16.0
55,34,left_conditional,17418,12552,0,0,4.396547317504883,6.0
55,34,hybrid_small,17418,13583,0,0,4.523567199707031,22.0
55,34,dls_policy,17418,32306,0,0,9.106386184692385,
55,34,hybrid_medium,17418,13583,0,0,4.523567199707031,18.0
55,34,dls_random,17418,22482,0,0,8.98930549621582,
56,8,dls_random,42328,8016,0,0,12.629579544067385,
56,8,dls_policy,42328,28328,0,0,12.320319175720217,
56,8,left_conditional,42328,262,0,0,11.883034706115724,26.0
56,8,hybrid_small,42328,42328,1,1,-2.9802322387695312e-08,98.0
56,8,hybrid_medium,42328,42328,1,1,-2.9802322387695312e-08,98.0
57,11,hybrid_medium,440,440,1,1,3.5804816889140052e-09,38.0
57,11,dls_random,440,16940,0,0,13.482684135437012,
57,11,dls_policy,440,16940,0,0,13.482684135437012,
57,11,left_conditional,440,309,0,0,7.304635524749756,6.0
57,11,hybrid_small,440,440,1,1,3.5804816889140052e-09,20.0
58,9,dls_policy,287,1550,0,1,2.1961636543273926,
58,9,left_conditional,287,287,1,1,-3.1001263778307475e-08,26.0
58,9,hybrid_small,287,329,0,1,4.766542434692383,72.0
58,9,dls_random,287,502,0,1,10.512807846069336,
58,9,hybrid_medium,287,329,0,1,4.766542434692383,86.0
59,30,hybrid_small,290,45091,0,1,10.269268989562988,0.0
59,30,dls_policy,290,551,0,0,11.96756076812744,
59,30,dls_random,290,28994,0,0,14.045448303222656,
59,30,hybrid_medium,290,290,1,1,6.000675512041198e-08,98.0
59,30,left_conditional,290,45091,0,0,10.269268989562988,0.0
60,21,left_conditional,11251,57,0,1,0.577640950679779,26.0
60,21,hybrid_small,11251,5,0,0,7.840780258178711,44.0
60,21,dls_policy,11251,410,0,1,9.345794677734377,
60,21,hybrid_medium,11251,11251,1,0,-1.325952325714752e-08,20.0
60,21,dls_random,11251,47526,0,1,7.182739734649658,
61,10,hybrid_small,837,351,0,0,3.148259401321411,98.0
61,10,left_conditional,837,351,0,0,3.148259401321411,24.0
61,10,dls_policy,837,60,0,0,6.029589653015137,
61,10,dls_random,837,25014,0,0,4.756469249725342,
61,10,hybrid_medium,837,351,0,1,3.148259401321411,92.0
62,13,left_conditional,837,286,0,0,14.951065063476562,94.0
62,13,hybrid_medium,837,286,0,1,14.951065063476562,20.0
62,13,dls_policy,837,35073,0,0,4.556460857391357,
62,13,dls_random,837,7857,0,0,8.958425521850586,
62,13,hybrid_small,837,286,0,1,14.951065063476562,18.0
63,16,left_conditional,30151,625,0,0,6.152181625366211,40.0
63,16,hybrid_small,30151,1735,0,0,4.04702615737915,44.0
63,16,dls_random,30151,16690,0,0,1.4822394847869873,
63,16,hybrid_medium,30151,8011,0,0,0.1401928961277008,12.0
63,16,dls_policy,30151,4104,0,0,2.208514928817749,
64,26,dls_random,3747,21669,0,1,1.0847437381744385,
64,26,left_conditional,3747,3747,1,1,5.960464477539064e-08,6.0
64,26,dls_policy,3747,42906,0,1,0.1210333034396171,
64,26,hybrid_medium,3747,3747,1,1,5.960464477539064e-08,52.0
64,26,hybrid_small,3747,3747,1,1,5.960464477539064e-08,18.0
65,27,left_conditional,287,287,1,1,-2.2327726473259088e-11,100.0
65,27,dls_policy,287,5498,0,1,6.047239303588867,
65,27,dls_random,287,4436,0,1,3.59863543510437,
65,27,hybrid_medium,287,287,1,1,-2.2327726473259088e-11,88.0
65,27,hybrid_small,287,287,1,1,-2.2327726473259088e-11,78.0
66,9,hybrid_medium,1318,1318,1,1,-2.4158453015843406e-10,100.0
66,9,dls_random,1318,14987,0,0,6.6816725730896,
66,9,dls_policy,1318,14987,0,0,6.6816725730896,
66,9,left_conditional,1318,2399,0,0,10.062881469726562,26.0
66,9,hybrid_small,1318,1318,1,1,-2.4158453015843406e-10,100.0
67,1,hybrid_small,2932,1737,0,0,0.1235565394163131,44.0
67,1,dls_policy,2932,14800,0,0,8.976072311401367,
67,1,dls_random,2932,4510,0,0,10.9759521484375,
67,1,left_conditional,2932,2795,0,0,0.197612851858139,74.0
67,1,hybrid_medium,2932,1737,0,1,0.1235565394163131,48.0
68,20,dls_random,2168,49023,0,1,0.0299930330365896,
68,20,hybrid_medium,2168,2168,1,1,-2.5198005459969863e-08,44.0
68,20,left_conditional,2168,1923,0,1,0.0056864330545067,68.0
68,20,dls_policy,2168,41245,0,1,3.719667911529541,
68,20,hybrid_small,2168,2168,1,1,-2.5198005459969863e-08,56.0
69,22,left_conditional,393,329,0,0,5.991579532623291,4.0
69,22,dls_random,393,44000,0,0,2.049431800842285,
69,22,hybrid_small,393,706,0,0,7.826095104217529,4.0
69,22,hybrid_medium,393,706,0,1,7.826095104217529,20.0
69,22,dls_policy,393,26178,0,0,5.7979912757873535,
70,8,hybrid_small,796,796,1,1,8.149072527885436e-10,4.0
70,8,dls_policy,796,6343,0,1,1.5775623321533203,
70,8,left_conditional,796,796,1,1,8.149072527885436e-10,90.0
70,8,dls_random,796,6343,0,1,1.5775623321533203,
70,8,hybrid_medium,796,796,1,1,8.149072527885436e-10,94.0
71,5,left_conditional,47299,796,0,0,17.833038330078125,60.0
71,5,dls_random,47299,16003,0,0,8.309524536132812,
71,5,hybrid_medium,47299,837,0,0,12.415124893188477,36.0
71,5,hybrid_small,47299,837,0,0,12.415124893188477,58.0
71,5,dls_policy,47299,15079,0,0,11.541424751281738,
72,1,left_conditional,1866,4409,0,0,1.610689640045166,12.0
72,1,hybrid_medium,1866,8292,0,1,2.8942410945892334,28.0
72,1,hybrid_small,1866,8549,0,0,6.215601921081543,2.0
72,1,dls_policy,1866,20746,0,0,6.879117965698242,
72,1,dls_random,1866,21946,0,0,8.89074993133545,
73,16,hybrid_small,262,262,1,1,-7.88553506936296e-08,26.0
73,16,left_conditional,262,262,1,1,-7.88553506936296e-08,86.0
73,16,dls_policy,262,20484,0,1,5.072874546051025,
73,16,hybrid_medium,262,262,1,1,-7.88553506936296e-08,24.0
73,16,dls_random,262,5510,0,1,5.763862609863281,
74,45,dls_random,45714,784,0,0,9.613263130187988,
74,45,hybrid_small,45714,491,0,0,8.00244140625,12.0
74,45,left_conditional,45714,537,0,0,13.634953498840332,10.0
74,45,hybrid_medium,45714,256,0,0,13.109149932861328,26.0
74,45,dls_policy,45714,784,0,0,9.613263130187988,
75,32,dls_policy,42497,12605,0,0,9.542564392089844,
75,32,hybrid_small,42497,6565,0,0,5.713451385498047,6.0
75,32,left_conditional,42497,27071,0,0,20.97369956970215,70.0
75,32,hybrid_medium,42497,393,0,0,10.334818840026855,20.0
75,32,dls_random,42497,16417,0,0,4.511723041534424,
76,9,hybrid_medium,82,4521,0,1,2.0080726146698,38.0
76,9,hybrid_small,82,82,1,1,-1.0943040251731873e-08,28.0
76,9,dls_policy,82,1105,0,0,11.328225135803224,
76,9,left_conditional,82,1065,0,0,1.6748520135879517,10.0
76,9,dls_random,82,19609,0,0,4.097414493560791,
77,3,hybrid_medium,2813,8414,0,0,5.692414283752441,28.0
77,3,left_conditional,2813,657,0,0,6.734601020812988,2.0
77,3,hybrid_small,2813,784,0,0,9.199056625366213,24.0
77,3,dls_policy,2813,50093,0,0,6.53156852722168,
77,3,dls_random,2813,50093,0,0,6.53156852722168,
78,4,dls_policy,784,39777,0,0,7.1289167404174805,
78,4,hybrid_small,784,2813,0,0,6.763072967529297,26.0
78,4,dls_random,784,21026,0,0,9.661785125732422,
78,4,left_conditional,784,930,0,0,2.661642551422119,8.0
78,4,hybrid_medium,784,1222,0,0,2.162900447845459,50.0
79,22,dls_random,837,47454,0,0,2.7960495948791504,
79,22,dls_policy,837,732,0,0,7.764554500579834,
79,22,left_conditional,837,13,0,0,12.03146266937256,86.0
79,22,hybrid_small,837,11,0,1,0.2972743213176727,96.0
79,22,hybrid_medium,837,532,0,1,2.065087080001831,52.0
80,1,dls_policy,9368,7072,0,0,13.594108581542969,
80,1,hybrid_small,9368,3687,0,1,1.6935244798660278,74.0
80,1,left_conditional,9368,1362,0,0,8.69070053100586,16.0
80,1,dls_random,9368,4333,0,0,4.289790153503418,
80,1,hybrid_medium,9368,9368,1,1,-5.9593730838969356e-08,60.0
81,7,dls_random,805,11923,0,1,4.908849716186523,
81,7,hybrid_small,805,805,1,1,-1.797161530703306e-09,72.0
81,7,hybrid_medium,805,805,1,1,-1.797161530703306e-09,96.0
81,7,dls_policy,805,12185,0,1,8.256431579589844,
81,7,left_conditional,805,805,1,1,-1.797161530703306e-09,100.0
82,5,left_conditional,9368,2458,0,0,18.945444107055664,6.0
82,5,dls_random,9368,1360,0,0,9.947636604309082,
82,5,hybrid_small,9368,1105,0,1,0.3700281977653503,38.0
82,5,hybrid_medium,9368,1377,0,1,7.72821044921875,10.0
82,5,dls_policy,9368,6665,0,0,13.330205917358398,
83,2,dls_policy,12,2372,0,0,7.518056869506836,
83,2,hybrid_small,12,5134,0,0,10.864675521850586,8.0
83,2,dls_random,12,19623,0,0,13.573956489562988,
83,2,left_conditional,12,37357,0,0,8.0949068069458,8.0
83,2,hybrid_medium,12,1439,0,0,8.99099063873291,24.0
84,4,hybrid_medium,784,2321,0,0,6.319642543792725,6.0
84,4,hybrid_small,784,930,0,0,4.460641860961914,22.0
84,4,left_conditional,784,930,0,0,4.460641860961914,12.0
84,4,dls_policy,784,20522,0,0,11.566162109375,
84,4,dls_random,784,5449,0,0,11.493099212646484,
85,3,hybrid_small,705,29119,0,1,4.371367454528809,0.0
85,3,left_conditional,705,29119,0,0,4.371367454528809,0.0
85,3,hybrid_medium,705,29119,0,1,4.371367454528809,0.0
85,3,dls_random,705,29119,0,0,4.371367454528809,
85,3,dls_policy,705,29119,0,0,4.371367454528809,
86,7,hybrid_small,31093,14705,0,1,0.3269000649452209,22.0
86,7,dls_random,31093,20048,0,0,8.169479370117188,
86,7,dls_policy,31093,43,0,0,4.032005786895752,
86,7,left_conditional,31093,5920,0,0,10.395133018493652,12.0
86,7,hybrid_medium,31093,14705,0,1,0.3269000649452209,18.0
87,21,hybrid_small,329,329,1,1,-1.3127760212228168e-08,60.0
87,21,dls_random,329,3052,0,0,11.213754653930664,
87,21,dls_policy,329,9765,0,0,9.062201499938965,
87,21,hybrid_medium,329,329,1,1,-1.3127760212228168e-08,84.0
87,21,left_conditional,329,14397,0,0,9.0718412399292,0.0
88,8,left_conditional,2297,2297,1,1,1.6770666633192377e-08,26.0
88,8,dls_random,2297,2388,0,1,14.948789596557615,
