sample_idx,method,final_kl,final_l2,accuracy_pct
39,random,8.056185722351074,2.4517579078674316,0.0
40,random,9.298664093017578,2.510484457015991,0.0
41,random,7.289412021636963,2.4733340740203857,0.0
42,random,8.151007652282715,2.3844311237335205,0.0
43,random,9.677691459655762,2.435105562210083,0.0
44,random,8.182623863220215,2.42944073677063,0.0
45,random,9.301116943359375,2.408250331878662,0.0
46,random,8.649333000183105,2.5572259426116943,0.0
47,random,10.094358444213867,2.4403421878814697,0.0
48,random,9.008663177490234,2.5236167907714844,0.0
49,random,8.72929573059082,2.4657859802246094,0.0
50,random,8.108877182006836,2.457756996154785,0.0
51,random,7.9718918800354,2.4513630867004395,0.0
52,random,7.92456579208374,2.5639774799346924,0.0
53,random,8.794264793395996,2.5001769065856934,0.0
54,random,7.869885444641113,2.4024853706359863,0.0
55,random,8.842804908752441,2.5244789123535156,0.0
56,random,7.579657077789307,2.586928606033325,0.0
57,random,10.130475044250488,2.608621120452881,0.0
58,random,7.658755779266357,2.4577674865722656,0.0
59,random,8.725458145141602,2.3565921783447266,0.0
60,random,9.368624687194824,2.520601987838745,0.0
61,random,10.045982360839844,2.573094129562378,0.0
62,random,7.483706951141357,2.489245653152466,0.0
63,random,8.650181770324707,2.533006191253662,0.0
64,random,9.363646507263184,2.386716604232788,0.0
65,random,8.973576545715332,2.4591503143310547,0.0
66,random,11.306289672851562,2.6440927982330322,0.0
67,random,7.101680278778076,2.5591628551483154,0.0
68,random,7.767029762268066,2.427398681640625,0.0
69,random,8.590516090393066,2.586958646774292,0.0
70,random,8.867990493774414,2.4948441982269287,0.0
71,random,9.318568229675293,2.551520586013794,0.0
72,random,10.220691680908203,2.5282630920410156,0.0
73,random,8.524022102355957,2.352241039276123,0.0
74,random,9.167174339294434,2.41418194770813,0.0
75,random,7.919312953948975,2.5627667903900146,0.0
76,random,10.089729309082031,2.5564963817596436,0.0
77,random,7.94308614730835,2.4875457286834717,0.0
78,random,7.8829665184021,2.458897590637207,0.0
79,random,9.2871732711792,2.3395140171051025,0.0
80,random,7.666752815246582,2.564333915710449,0.0
81,random,8.434870719909668,2.4435782432556152,0.0
82,random,8.981803894042969,2.5541133880615234,0.0
83,random,8.443646430969238,2.6370136737823486,0.0
84,random,8.020210266113281,2.5867817401885986,0.0
85,random,10.472807884216309,2.5844974517822266,0.0
86,random,10.158126831054688,2.5232105255126953,0.0
87,random,8.921091079711914,2.49397349357605,0.0
88,random,9.134787559509277,2.2893223762512207,0.0
89,random,7.604310512542725,2.5252959728240967,0.0
90,random,7.9131388664245605,2.5319364070892334,0.0
91,random,7.989793300628662,2.599942922592163,0.0
92,random,6.369994640350342,2.4663543701171875,0.0
93,random,9.783127784729004,2.3756089210510254,0.0
94,random,9.475552558898926,2.560436248779297,0.0
95,random,9.060343742370605,2.453565835952759,0.0
96,random,9.56141185760498,2.46606183052063,0.0
97,random,10.19229793548584,2.410496473312378,0.0
98,random,9.650675773620605,2.5050041675567627,0.0
99,random,8.082667350769043,2.408771514892578,0.0
